sample,trading_day,strategy_id,outcome,pnl_r_raw,pnl_r_effective,scratch,null_pnl_non_scratch,target_price,stop_price,direction
IS,2025-08-22T00:00:00,,scratch,0.1679,0.1679,1,0,24069.75,23269.5,long
IS,2025-08-25T00:00:00,,loss,-1.0,-1.0,0,0,23622.25,23504.5,long
IS,2025-08-26T00:00:00,,loss,-1.0,-1.0,0,0,23567.25,23487.75,long
IS,2025-08-29T00:00:00,,scratch,0.3375,0.3375,1,0,23338.0,23551.75,short
IS,2025-09-03T00:00:00,,loss,-1.0,-1.0,0,0,23606.75,23372.0,long
IS,2025-09-04T00:00:00,,loss,-1.0,-1.0,0,0,23299.75,23488.75,short
IS,2025-09-08T00:00:00,,loss,-1.0,-1.0,0,0,23920.0,23827.0,long
IS,2025-09-10T00:00:00,,loss,-1.0,-1.0,0,0,24063.25,23923.75,long
IS,2025-09-11T00:00:00,,loss,-1.0,-1.0,0,0,24027.5,23961.5,long
IS,2025-09-12T00:00:00,,win,1.8876,1.8876,0,0,24130.5,24018.0,long
IS,2025-09-17T00:00:00,,win,1.8756,1.8756,0,0,24379.25,24480.5,short
IS,2025-09-18T00:00:00,,win,1.8747,1.8747,0,0,24794.5,24694.0,long
IS,2025-09-22T00:00:00,,loss,-1.0,-1.0,0,0,24929.75,24864.5,long
IS,2025-09-24T00:00:00,,win,1.8861,1.8861,0,0,24730.0,24841.0,short
IS,2025-09-29T00:00:00,,loss,-1.0,-1.0,0,0,25042.5,24919.5,long
IS,2025-10-01T00:00:00,,win,1.9378,1.9378,0,0,24962.0,24755.0,long
IS,2025-10-03T00:00:00,,loss,-1.0,-1.0,0,0,24978.25,25110.25,short
IS,2025-10-07T00:00:00,,loss,-1.0,-1.0,0,0,25326.0,25213.5,long
IS,2025-10-08T00:00:00,,loss,-1.0,-1.0,0,0,25285.75,25174.0,long
IS,2025-10-09T00:00:00,,win,1.8345,1.8345,0,0,25211.0,25286.0,short
IS,2025-10-13T00:00:00,,loss,-1.0,-1.0,0,0,24989.25,24864.75,long
IS,2025-10-15T00:00:00,,win,1.8608,1.8608,0,0,25103.25,25013.25,long
IS,2025-10-16T00:00:00,,loss,-1.0,-1.0,0,0,25162.5,25035.0,long
IS,2025-10-17T00:00:00,,loss,-1.0,-1.0,0,0,25097.25,24776.25,long
IS,2025-10-20T00:00:00,,win,1.8823,1.8823,0,0,25317.5,25210.25,long
IS,2025-10-24T00:00:00,,loss,-1.0,-1.0,0,0,25607.25,25492.5,long
IS,2025-10-30T00:00:00,,win,1.9501,1.9501,0,0,25920.75,26179.5,short
IS,2025-11-03T00:00:00,,loss,-1.0,-1.0,0,0,26012.25,26145.0,short
IS,2025-11-05T00:00:00,,loss,-1.0,-1.0,0,0,25800.25,25642.75,long
IS,2025-11-07T00:00:00,,loss,-1.0,-1.0,0,0,24739.75,25033.75,short
