instrument,session,filter,worst_dow,best_dow,baseline_n,baseline_avgR,baseline_totR,skip1_n,skip1_avgR,skip1_totR,skip2_n,skip2_avgR,skip2_totR,best_only_n,best_only_avgR,best_only_totR
MES,0900,G4+,Thu,Tue,149,-0.1342,-20.0000,116,-0.0690,-8.0000,76,-0.0132,-1.0000,34,0.0588,2.0000
MES,0900,G5+,Wed,Tue,94,-0.2660,-25.0000,71,-0.1972,-14.0000,40,-0.1750,-7.0000,17,-0.1176,-2.0000
MES,0900,G6+,Wed,Thu,68,-0.2941,-20.0000,49,-0.2041,-10.0000,29,-0.0690,-2.0000,15,0.0000,0.0000
MES,1000,G4+,Wed,Thu,310,0.2216,68.6921,229,0.2596,59.4529,156,0.3163,49.3366,77,0.4861,37.4298
MES,1000,G5+,Tue,Thu,252,0.2170,54.6921,193,0.2517,48.5759,129,0.3127,40.3366,60,0.5072,30.4298
MES,1000,G6+,Fri,Thu,211,0.1976,41.6921,155,0.2567,39.7853,99,0.3287,32.5461,49,0.4782,23.4298
MES,1100,G4+,Tue,Thu,328,0.2147,70.4292,251,0.2518,63.1963,169,0.3041,51.3962,80,0.4038,32.3060
MES,1100,G5+,Tue,Thu,267,0.2338,62.4292,205,0.2839,58.1963,137,0.3460,47.3962,65,0.4047,26.3060
MES,1100,G6+,Tue,Wed,212,0.2709,57.4292,164,0.3305,54.1963,114,0.3499,39.8903,57,0.3700,21.0902
MES,1800,G4+,Mon,Tue,217,0.1294,28.0749,159,0.2292,36.4398,125,0.2746,34.3296,38,0.4405,16.7385
MES,1800,G5+,Mon,Thu,161,0.0652,10.4967,104,0.1717,17.8616,77,0.1874,14.4330,29,0.2352,6.8211
MES,1800,G6+,Mon,Tue,128,0.1453,18.6011,78,0.2718,21.2023,57,0.3303,18.8290,13,0.4183,5.4385
MES,2300,G4+,Tue,Wed,60,0.3737,22.4226,47,0.5264,24.7429,32,0.7732,24.7429,11,1.4545,16.0000
MES,2300,G5+,Thu,Wed,34,0.5418,18.4226,29,0.7042,20.4226,22,0.8974,19.7429,6,1.5000,9.0000
MGC,0900,G4+,Fri,Wed,336,0.0611,20.5385,235,0.1040,24.4319,155,0.1379,21.3817,80,0.1993,15.9426
